[Docker Build & Publish/build-test-push] ⭐ Run Set up job
[Docker Build & Publish/build-test-push] 🚀  Start image=catthehacker/ubuntu:rust-24.04
[Docker Build & Publish/build-test-push]   🐳  docker pull image=catthehacker/ubuntu:rust-24.04 platform= username= forcePull=true
[Docker Build & Publish/build-test-push] using DockerAuthConfig authentication for docker pull
[Docker Build & Publish/build-test-push]   🐳  docker create image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker run image=catthehacker/ubuntu:rust-24.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Docker Build & Publish/build-test-push]   ✅  Success - Set up job
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/metadata-action' # ref=v5
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-qemu-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/login-action' # ref=v3
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/reproducible-containers/buildkit-cache-dance' # ref=v3.1.0
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/mozilla-actions/sccache-action' # ref=v0.0.9
[Docker Build & Publish/build-test-push]   ☁  git clone 'https://github.com/docker/build-push-action' # ref=v5
[Docker Build & Publish/build-test-push] Non-terminating error while running 'git clone': some refs were not updated
[Docker Build & Publish/build-test-push] ⭐ Run Main Checkout repository
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/workspace/moonsong/datahaven/. dst=/home/timbo/workspace/moonsong/datahaven
[Docker Build & Publish/build-test-push]   ✅  Success - Main Checkout repository [1.855043738s]
[Docker Build & Publish/build-test-push] ⭐ Run Main ./.github/workflows/actions/cleanup-runner
[Docker Build & Publish/build-test-push] ⭐ Run Main Install duf (optional pretty output)
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-0.sh] user= workdir=
[Docker Build & Publish/build-test-push]   | debconf: delaying package configuration, since apt-utils is not installed
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu8/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /system/cpu/ │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ cpu9/thermal │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ _throttle    │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/devices │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ /virtual/pow │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ ercap        │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | │ /sys/firmwar │ 31.3G │   0B │ 31.3G │        │ tmpfs │ tmpfs      │
[Docker Build & Publish/build-test-push]   | │ e            │       │      │       │        │       │            │
[Docker Build & Publish/build-test-push]   | ╰──────────────┴───────┴──────┴───────┴────────┴───────┴────────────╯
[Docker Build & Publish/build-test-push]   ✅  Success - Main duf [62.619066ms]
[Docker Build & Publish/build-test-push]   ✅  Success - Main ./.github/workflows/actions/cleanup-runner [5.305658797s]
[Docker Build & Publish/build-test-push] ⭐ Run Main Docker meta
[Docker Build & Publish/build-test-push]   🐳  docker cp src=/home/timbo/.cache/act/docker-metadata-action@v5/ dst=/var/run/act/actions/docker-metadata-action@v5/
[Docker Build & Publish/build-test-push]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/docker-metadata-action@v5/dist/index.js] user= workdir=
[Docker Build & Publish/build-test-push]   ❓  ::group::Context info
[Docker Build & Publish/build-test-push]   | eventName: workflow_call
[Docker Build & Publish/build-test-push]   | sha: a52a403cc709a540b78d8b23927b87974e897286
[Docker Build & Publish/build-test-push]   | ref: refs/heads/fix/docker-caching
[Docker Build & Publish/build-test-push]   | workflow: Docker Build & Publish
[Docker Build & Publish/build-test-push]   | action: meta
[Docker Build & Publish/build-test-push]   | actor: nektos/act
[Docker Build & Publish/build-test-push]   | runNumber: 1
[Docker Build & Publish/build-test-push]   | runId: 1
[Docker Build & Publish/build-test-push]   | commitDate: Mon May 12 2025 14:44:02 GMT+0000 (Coordinated Universal Time)
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Processing images input
[Docker Build & Publish/build-test-push]   | name=moonsonglabs/datahaven,enable=true
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Processing tags input
[Docker Build & Publish/build-test-push]   | type=ref,event=tag,enable=true,priority=600
[Docker Build & Publish/build-test-push]   | type=ref,event=branch,enable=true,priority=600
[Docker Build & Publish/build-test-push]   | type=ref,event=pr,prefix=pr-,enable=true,priority=600
[Docker Build & Publish/build-test-push]   | type=sha,format=short,prefix=sha-,enable=true,priority=100
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Processing flavor input
[Docker Build & Publish/build-test-push]   | latest=auto
[Docker Build & Publish/build-test-push]   | prefix=
[Docker Build & Publish/build-test-push]   | prefixLatest=false
[Docker Build & Publish/build-test-push]   | suffix=
[Docker Build & Publish/build-test-push]   | suffixLatest=false
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Docker image version
[Docker Build & Publish/build-test-push]   | fix-docker-caching
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Docker tags
[Docker Build & Publish/build-test-push]   | moonsonglabs/datahaven:fix-docker-caching
[Docker Build & Publish/build-test-push]   | moonsonglabs/datahaven:sha-a52a403
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Docker labels
[Docker Build & Publish/build-test-push]   | org.opencontainers.image.created=2025-05-12T14:58:54.579Z
[Docker Build & Publish/build-test-push]   | org.opencontainers.image.description=An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer
[Docker Build & Publish/build-test-push]   | org.opencontainers.image.licenses=
[Docker Build & Publish/build-test-push]   | org.opencontainers.image.revision=a52a403cc709a540b78d8b23927b87974e897286
[Docker Build & Publish/build-test-push]   | org.opencontainers.image.source=https://github.com/Moonsong-Labs/datahaven
[Docker Build & Publish/build-test-push]   | org.opencontainers.image.title=datahaven
[Docker Build & Publish/build-test-push]   | org.opencontainers.image.url=https://github.com/Moonsong-Labs/datahaven
[Docker Build & Publish/build-test-push]   | org.opencontainers.image.version=fix-docker-caching
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Annotations
[Docker Build & Publish/build-test-push]   | manifest:org.opencontainers.image.created=2025-05-12T14:58:54.579Z
[Docker Build & Publish/build-test-push]   | manifest:org.opencontainers.image.description=An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer
[Docker Build & Publish/build-test-push]   | manifest:org.opencontainers.image.licenses=
[Docker Build & Publish/build-test-push]   | manifest:org.opencontainers.image.revision=a52a403cc709a540b78d8b23927b87974e897286
[Docker Build & Publish/build-test-push]   | manifest:org.opencontainers.image.source=https://github.com/Moonsong-Labs/datahaven
[Docker Build & Publish/build-test-push]   | manifest:org.opencontainers.image.title=datahaven
[Docker Build & Publish/build-test-push]   | manifest:org.opencontainers.image.url=https://github.com/Moonsong-Labs/datahaven
[Docker Build & Publish/build-test-push]   | manifest:org.opencontainers.image.version=fix-docker-caching
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::JSON output
[Docker Build & Publish/build-test-push]   | {
[Docker Build & Publish/build-test-push]   |   "tags": [
[Docker Build & Publish/build-test-push]   |     "moonsonglabs/datahaven:fix-docker-caching",
[Docker Build & Publish/build-test-push]   |     "moonsonglabs/datahaven:sha-a52a403"
[Docker Build & Publish/build-test-push]   |   ],
[Docker Build & Publish/build-test-push]   |   "labels": {
[Docker Build & Publish/build-test-push]   |     "org.opencontainers.image.created": "2025-05-12T14:58:54.579Z",
[Docker Build & Publish/build-test-push]   |     "org.opencontainers.image.description": "An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer",
[Docker Build & Publish/build-test-push]   |     "org.opencontainers.image.licenses": "",
[Docker Build & Publish/build-test-push]   |     "org.opencontainers.image.revision": "a52a403cc709a540b78d8b23927b87974e897286",
[Docker Build & Publish/build-test-push]   |     "org.opencontainers.image.source": "https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |     "org.opencontainers.image.title": "datahaven",
[Docker Build & Publish/build-test-push]   |     "org.opencontainers.image.url": "https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |     "org.opencontainers.image.version": "fix-docker-caching"
[Docker Build & Publish/build-test-push]   |   },
[Docker Build & Publish/build-test-push]   |   "annotations": [
[Docker Build & Publish/build-test-push]   |     "manifest:org.opencontainers.image.created=2025-05-12T14:58:54.579Z",
[Docker Build & Publish/build-test-push]   |     "manifest:org.opencontainers.image.description=An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer",
[Docker Build & Publish/build-test-push]   |     "manifest:org.opencontainers.image.licenses=",
[Docker Build & Publish/build-test-push]   |     "manifest:org.opencontainers.image.revision=a52a403cc709a540b78d8b23927b87974e897286",
[Docker Build & Publish/build-test-push]   |     "manifest:org.opencontainers.image.source=https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |     "manifest:org.opencontainers.image.title=datahaven",
[Docker Build & Publish/build-test-push]   |     "manifest:org.opencontainers.image.url=https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |     "manifest:org.opencontainers.image.version=fix-docker-caching"
[Docker Build & Publish/build-test-push]   |   ]
[Docker Build & Publish/build-test-push]   | }
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Bake file definition (tags)
[Docker Build & Publish/build-test-push]   | {
[Docker Build & Publish/build-test-push]   |   "target": {
[Docker Build & Publish/build-test-push]   |     "docker-metadata-action": {
[Docker Build & Publish/build-test-push]   |       "tags": [
[Docker Build & Publish/build-test-push]   |         "moonsonglabs/datahaven:fix-docker-caching",
[Docker Build & Publish/build-test-push]   |         "moonsonglabs/datahaven:sha-a52a403"
[Docker Build & Publish/build-test-push]   |       ],
[Docker Build & Publish/build-test-push]   |       "args": {
[Docker Build & Publish/build-test-push]   |         "DOCKER_META_IMAGES": "moonsonglabs/datahaven",
[Docker Build & Publish/build-test-push]   |         "DOCKER_META_VERSION": "fix-docker-caching"
[Docker Build & Publish/build-test-push]   |       }
[Docker Build & Publish/build-test-push]   |     }
[Docker Build & Publish/build-test-push]   |   }
[Docker Build & Publish/build-test-push]   | }
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Bake file definition (labels)
[Docker Build & Publish/build-test-push]   | {
[Docker Build & Publish/build-test-push]   |   "target": {
[Docker Build & Publish/build-test-push]   |     "docker-metadata-action": {
[Docker Build & Publish/build-test-push]   |       "labels": {
[Docker Build & Publish/build-test-push]   |         "org.opencontainers.image.created": "2025-05-12T14:58:54.579Z",
[Docker Build & Publish/build-test-push]   |         "org.opencontainers.image.description": "An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer",
[Docker Build & Publish/build-test-push]   |         "org.opencontainers.image.licenses": "",
[Docker Build & Publish/build-test-push]   |         "org.opencontainers.image.revision": "a52a403cc709a540b78d8b23927b87974e897286",
[Docker Build & Publish/build-test-push]   |         "org.opencontainers.image.source": "https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |         "org.opencontainers.image.title": "datahaven",
[Docker Build & Publish/build-test-push]   |         "org.opencontainers.image.url": "https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |         "org.opencontainers.image.version": "fix-docker-caching"
[Docker Build & Publish/build-test-push]   |       }
[Docker Build & Publish/build-test-push]   |     }
[Docker Build & Publish/build-test-push]   |   }
[Docker Build & Publish/build-test-push]   | }
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
[Docker Build & Publish/build-test-push]   ❓  ::group::Bake file definition (annotations)
[Docker Build & Publish/build-test-push]   | {
[Docker Build & Publish/build-test-push]   |   "target": {
[Docker Build & Publish/build-test-push]   |     "docker-metadata-action": {
[Docker Build & Publish/build-test-push]   |       "annotations": [
[Docker Build & Publish/build-test-push]   |         "manifest:org.opencontainers.image.created=2025-05-12T14:58:54.579Z",
[Docker Build & Publish/build-test-push]   |         "manifest:org.opencontainers.image.description=An EVM compatible Substrate chain, powered by StorageHub and secured by EigenLayer",
[Docker Build & Publish/build-test-push]   |         "manifest:org.opencontainers.image.licenses=",
[Docker Build & Publish/build-test-push]   |         "manifest:org.opencontainers.image.revision=a52a403cc709a540b78d8b23927b87974e897286",
[Docker Build & Publish/build-test-push]   |         "manifest:org.opencontainers.image.source=https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |         "manifest:org.opencontainers.image.title=datahaven",
[Docker Build & Publish/build-test-push]   |         "manifest:org.opencontainers.image.url=https://github.com/Moonsong-Labs/datahaven",
[Docker Build & Publish/build-test-push]   |         "manifest:org.opencontainers.image.version=fix-docker-caching"
[Docker Build & Publish/build-test-push]   |       ]
[Docker Build & Publish/build-test-push]   |     }
[Docker Build & Publish/build-test-push]   |   }
[Docker Build & Publish/build-test-push]   | }
[Docker Build & Publish/build-test-push]   ❓  ::endgroup::
